===== [2026年 08月 27日 星期四 00:29:33 CST] Qwen3.5-2B 开始 =====
Running: /home/jxy/miniconda3/envs/mmbench/bin/accelerate launch --num_processes=1 --main_process_port=29500 -m lmms_eval --model qwen3_5 --model_args pretrained=/home/jxy/TTL/Qwen3.5-2B,max_pixels=12845056,attn_implementation=sdpa,interleave_visuals=False,enable_thinking=False --tasks mmbench_cn_dev --batch_size 1 --output_path /home/jxy/mmbench_cn_results/Qwen3.5-2B --gen_kwargs temperature=0,max_new_tokens=1024
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-08-27 00:29:48[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m498[0m - [1mVerbosity set to INFO[0m
[32m2026-08-27 00:29:53[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m629[0m - [1mEvaluation tracker args: {'output_path': '/home/jxy/mmbench_cn_results/Qwen3.5-2B'}[0m
[32m2026-08-27 00:29:53[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m713[0m - [1mSelected Tasks: ['mmbench_cn_dev'][0m
[32m2026-08-27 00:29:53[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m360[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
[32m2026-08-27 00:29:53[0m | [33m[1mWARNING [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m368[0m - [33m[1mgeneration_kwargs specified through cli, these settings will be used over set parameters in yaml tasks.[0m

Loading weights:   0%|          | 0/617 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/617 [00:00<02:34,  3.99it/s]
Loading weights:   5%|▍         | 28/617 [00:00<00:05, 99.53it/s]
Loading weights:   9%|▊         | 53/617 [00:00<00:03, 147.92it/s]
Loading weights:  13%|█▎        | 81/617 [00:00<00:02, 186.06it/s]
Loading weights:  17%|█▋        | 103/617 [00:00<00:02, 176.33it/s]
Loading weights:  22%|██▏       | 133/617 [00:00<00:02, 208.44it/s]
Model Responding:   7%|▋         | 282/4329 [02:02<29:44,  2.27it/s]
Model Responding:   7%|▋         | 283/4329 [02:03<29:38,  2.27it/s]
Model Responding:   7%|▋         | 284/4329 [02:03<29:30,  2.28it/s]
Model Responding:   7%|▋         | 285/4329 [02:04<29:16,  2.30it/s]
Model Responding:   7%|▋         | 286/4329 [02:04<29:17,  2.30it/s]
Model Responding:   7%|▋         | 287/4329 [02:05<29:33,  2.28it/s]
Model Responding:   7%|▋         | 288/4329 [02:05<29:57,  2.25it/s]
Model Responding:   7%|▋         | 289/4329 [02:05<29:41,  2.27it/s]
Model Responding:   7%|▋         | 290/4329 [02:06<29:37,  2.27it/s]
Model Responding:   7%|▋         | 291/4329 [02:06<29:25,  2.29it/s]
Model Responding:   7%|▋         | 292/4329 [02:07<29:11,  2.31it/s]
Model Responding:   7%|▋         | 293/4329 [02:07<29:18,  2.30it/s]
Model Responding:   7%|▋         | 294/4329 [02:08<29:31,  2.28it/s]
Model Responding:   7%|▋         | 295/4329 [02:08<29:27,  2.28it/s]
Model Responding:   7%|▋         | 296/4329 [02:08<29:13,  2.30it/s]
Model Responding:   7%|▋         | 297/4329 [02:09<29:31,  2.28it/s]
Model Responding:   7%|▋         | 298/4329 [02:09<29:35,  2.27it/s]
Model Responding:   7%|▋         | 299/4329 [02:10<29:17,  2.29it/s]
Model Responding:   7%|▋         | 300/4329 [02:10<29:32,  2.27it/s]
Model Responding:   7%|▋         | 301/4329 [02:11<29:15,  2.29it/s]
Model Responding:   7%|▋         | 302/4329 [02:11<29:35,  2.27it/s]
Model Responding:   7%|▋         | 303/4329 [02:12<29:30,  2.27it/s]
Model Responding:   7%|▋         | 304/4329 [02:12<29:17,  2.29it/s]
Model Responding:   7%|▋         | 305/4329 [02:12<29:07,  2.30it/s]
Model Responding:   7%|▋         | 306/4329 [02:13<28:57,  2.32it/s]
Model Responding:   7%|▋         | 307/4329 [02:13<29:46,  2.25it/s]
Model Responding:   7%|▋         | 308/4329 [02:14<29:25,  2.28it/s]
Model Responding:   7%|▋         | 309/4329 [02:14<28:30,  2.35it/s]
Model Responding:   7%|▋         | 310/4329 [02:14<26:42,  2.51it/s]
Model Responding:   7%|▋         | 311/4329 [02:15<24:56,  2.69it/s]
Model Responding:   7%|▋         | 312/4329 [02:15<24:05,  2.78it/s]
Model Responding:   7%|▋         | 313/4329 [02:15<23:14,  2.88it/s]
Model Responding:   7%|▋         | 314/4329 [02:16<22:31,  2.97it/s]
Model Responding:   7%|▋         | 315/4329 [02:16<22:10,  3.02it/s]
Model Responding:   7%|▋         | 316/4329 [02:16<21:43,  3.08it/s]
Model Responding:   7%|▋         | 317/4329 [02:17<21:39,  3.09it/s]
Model Responding:   7%|▋         | 318/4329 [02:17<21:36,  3.09it/s]
Model Responding:   7%|▋         | 319/4329 [02:17<21:21,  3.13it/s]
Model Responding:   7%|▋         | 320/4329 [02:18<21:22,  3.13it/s]
Model Responding:   7%|▋         | 321/4329 [02:18<21:23,  3.12it/s]
Model Responding:   7%|▋         | 322/4329 [02:18<21:12,  3.15it/s]
Model Responding:   7%|▋         | 323/4329 [02:19<21:04,  3.17it/s]
Model Responding:   7%|▋         | 324/4329 [02:19<21:10,  3.15it/s]
Model Responding:   8%|▊         | 325/4329 [02:19<21:08,  3.16it/s]
Model Responding:   8%|▊         | 326/4329 [02:20<20:56,  3.19it/s]
Model Responding:   8%|▊         | 327/4329 [02:20<20:59,  3.18it/s]
Model Responding:   8%|▊         | 328/4329 [02:20<21:15,  3.14it/s]
Model Responding:   8%|▊         | 329/4329 [02:21<21:00,  3.17it/s]
Model Responding:   8%|▊         | 330/4329 [02:21<21:03,  3.17it/s]
Model Responding:   8%|▊         | 331/4329 [02:21<21:16,  3.13it/s]
Model Responding:   8%|▊         | 332/4329 [02:21<21:05,  3.16it/s]
Model Responding:   8%|▊         | 333/4329 [02:22<20:55,  3.18it/s]
Model Responding:   8%|▊         | 334/4329 [02:22<21:15,  3.13it/s]
Model Responding:   8%|▊         | 335/4329 [02:22<20:58,  3.17it/s]
Model Responding:   8%|▊         | 336/4329 [02:23<20:46,  3.20it/s]
Model Responding:   8%|▊         | 337/4329 [02:23<21:01,  3.17it/s]
Model Responding:   8%|▊         | 338/4329 [02:23<21:17,  3.12it/s]
Model Responding:   8%|▊         | 339/4329 [02:24<20:58,  3.17it/s]
Model Responding:   8%|▊         | 340/4329 [02:24<21:34,  3.08it/s]
Model Responding:   8%|▊         | 341/4329 [02:24<20:46,  3.20it/s]
Model Responding:   8%|▊         | 342/4329 [02:25<20:35,  3.23it/s]
Model Responding:   8%|▊         | 343/4329 [02:25<20:41,  3.21it/s]
Model Responding:   8%|▊         | 344/4329 [02:25<21:15,  3.13it/s]
Model Responding:   8%|▊         | 345/4329 [02:26<21:40,  3.06it/s]
Model Responding:   8%|▊         | 346/4329 [02:26<21:30,  3.09it/s]
Model Responding:   8%|▊         | 347/4329 [02:26<21:50,  3.04it/s]
Model Responding:   8%|▊         | 348/4329 [02:27<21:38,  3.07it/s]
Model Responding:   8%|▊         | 349/4329 [02:27<21:12,  3.13it/s]
Model Responding:   8%|▊         | 350/4329 [02:27<21:18,  3.11it/s]
Model Responding:   8%|▊         | 351/4329 [02:28<21:10,  3.13it/s]
Model Responding:   8%|▊         | 352/4329 [02:28<20:53,  3.17it/s]
Model Responding:   8%|▊         | 353/4329 [02:28<20:59,  3.16it/s]
Model Responding:   8%|▊         | 354/4329 [02:28<20:44,  3.19it/s]
Model Responding:   8%|▊         | 355/4329 [02:29<20:00,  3.31it/s]
Model Responding:   8%|▊         | 356/4329 [02:29<20:27,  3.24it/s]
Model Responding:   8%|▊         | 357/4329 [02:29<20:44,  3.19it/s]
Model Responding:   8%|▊         | 358/4329 [02:30<20:37,  3.21it/s]
Model Responding:   8%|▊         | 359/4329 [02:30<20:50,  3.17it/s]
Model Responding:   8%|▊         | 360/4329 [02:30<21:14,  3.11it/s]
Model Responding:   8%|▊         | 361/4329 [02:31<21:03,  3.14it/s]
Model Responding:   8%|▊         | 362/4329 [02:31<20:57,  3.15it/s]
Model Responding:   8%|▊         | 363/4329 [02:31<20:47,  3.18it/s]
Model Responding:   8%|▊         | 364/4329 [02:32<20:36,  3.21it/s]
Model Responding:   8%|▊         | 365/4329 [02:32<19:54,  3.32it/s]
Model Responding:   8%|▊         | 366/4329 [02:32<19:55,  3.31it/s]
Model Responding:   8%|▊         | 367/4329 [02:32<19:35,  3.37it/s]
Model Responding:   9%|▊         | 368/4329 [02:33<19:56,  3.31it/s]
Model Responding:   9%|▊         | 369/4329 [02:33<20:19,  3.25it/s]
Model Responding:   9%|▊         | 370/4329 [02:33<20:20,  3.24it/s]
Model Responding:   9%|▊         | 371/4329 [02:34<20:34,  3.21it/s]
Model Responding:   9%|▊         | 372/4329 [02:34<20:14,  3.26it/s]
Model Responding:   9%|▊         | 373/4329 [02:34<20:23,  3.23it/s]
Model Responding:   9%|▊         | 374/4329 [02:35<20:30,  3.22it/s]
Model Responding:   9%|▊         | 375/4329 [02:35<20:40,  3.19it/s]
Model Responding:   9%|▊         | 376/4329 [02:35<20:42,  3.18it/s]
Model Responding:   9%|▊         | 377/4329 [02:36<20:38,  3.19it/s]
Model Responding:   9%|▊         | 378/4329 [02:36<20:47,  3.17it/s]
Model Responding:   9%|▉         | 379/4329 [02:36<20:45,  3.17it/s]
Model Responding:   9%|▉         | 380/4329 [02:37<20:30,  3.21it/s]
Model Responding:   9%|▉         | 381/4329 [02:37<20:26,  3.22it/s]
Model Responding:   9%|▉         | 382/4329 [02:37<20:42,  3.18it/s]
Model Responding:   9%|▉         | 383/4329 [02:37<20:31,  3.20it/s]
Model Responding:   9%|▉         | 384/4329 [02:38<20:25,  3.22it/s]
Model Responding:   9%|▉         | 385/4329 [02:38<21:00,  3.13it/s]
Model Responding:   9%|▉         | 386/4329 [02:38<20:48,  3.16it/s]
Model Responding:   9%|▉         | 387/4329 [02:39<20:36,  3.19it/s]
Model Responding:   9%|▉         | 388/4329 [02:39<20:58,  3.13it/s]
Model Responding:   9%|▉         | 389/4329 [02:39<20:46,  3.16it/s]
Model Responding:   9%|▉         | 390/4329 [02:40<20:26,  3.21it/s]
Model Responding:   9%|▉         | 391/4329 [02:40<20:34,  3.19it/s]
Model Responding:   9%|▉         | 392/4329 [02:40<20:07,  3.26it/s]
Model Responding:   9%|▉         | 393/4329 [02:41<20:05,  3.26it/s]
Model Responding:   9%|▉         | 394/4329 [02:41<20:09,  3.25it/s]
Model Responding:   9%|▉         | 395/4329 [02:41<20:37,  3.18it/s]
Model Responding:   9%|▉         | 396/4329 [02:42<20:22,  3.22it/s]
Model Responding:   9%|▉         | 397/4329 [02:42<20:13,  3.24it/s]
Model Responding:   9%|▉         | 398/4329 [02:42<20:35,  3.18it/s]
Model Responding:   9%|▉         | 399/4329 [02:42<20:00,  3.27it/s]
Model Responding:   9%|▉         | 400/4329 [02:43<19:56,  3.28it/s]
Model Responding:   9%|▉         | 401/4329 [02:43<20:02,  3.27it/s]
Model Responding:   9%|▉         | 402/4329 [02:43<20:22,  3.21it/s]
Model Responding:   9%|▉         | 403/4329 [02:44<19:51,  3.30it/s]
Model Responding:   9%|▉         | 404/4329 [02:44<20:00,  3.27it/s]
Model Responding:   9%|▉         | 405/4329 [02:44<20:12,  3.24it/s]
Model Responding:   9%|▉         | 406/4329 [02:45<20:12,  3.24it/s]
Model Responding:   9%|▉         | 407/4329 [02:45<20:16,  3.23it/s]
Model Responding:   9%|▉         | 408/4329 [02:45<20:26,  3.20it/s]
Model Responding:   9%|▉         | 409/4329 [02:46<20:37,  3.17it/s]
Model Responding:   9%|▉         | 410/4329 [02:46<20:22,  3.21it/s]
Model Responding:   9%|▉         | 411/4329 [02:46<20:39,  3.16it/s]
Model Responding:  10%|▉         | 412/4329 [02:46<20:16,  3.22it/s]
Model Responding:  10%|▉         | 413/4329 [02:47<20:07,  3.24it/s]
Model Responding:  10%|▉         | 414/4329 [02:47<20:25,  3.19it/s]
Model Responding:  10%|▉         | 415/4329 [02:47<20:20,  3.21it/s]
Model Responding:  10%|▉         | 416/4329 [02:48<20:21,  3.20it/s]
Model Responding:  10%|▉         | 417/4329 [02:48<20:31,  3.18it/s]
Model Responding:  10%|▉         | 418/4329 [02:48<20:31,  3.18it/s]
Model Responding:  10%|▉         | 419/4329 [02:49<20:42,  3.15it/s]
Model Responding:  10%|▉         | 420/4329 [02:49<20:49,  3.13it/s]
Model Responding:  10%|▉         | 421/4329 [02:49<20:46,  3.13it/s]
Model Responding:  10%|▉         | 422/4329 [02:50<20:30,  3.18it/s]
Model Responding:  10%|▉         | 423/4329 [02:50<20:27,  3.18it/s]
Model Responding:  10%|▉         | 424/4329 [02:50<20:17,  3.21it/s]
Model Responding:  10%|▉         | 425/4329 [02:51<20:09,  3.23it/s]
Model Responding:  10%|▉         | 426/4329 [02:51<20:17,  3.21it/s]
Model Responding:  10%|▉         | 427/4329 [02:51<20:57,  3.10it/s]
Model Responding:  10%|▉         | 428/4329 [02:52<20:56,  3.11it/s]
Model Responding:  10%|▉         | 429/4329 [02:52<20:32,  3.16it/s]
Model Responding:  10%|▉         | 430/4329 [02:52<21:14,  3.06it/s]
Model Responding:  10%|▉         | 431/4329 [02:53<20:44,  3.13it/s]
Model Responding:  10%|▉         | 432/4329 [02:53<20:57,  3.10it/s]
Model Responding:  10%|█         | 433/4329 [02:53<20:54,  3.11it/s]
Model Responding:  10%|█         | 434/4329 [02:53<20:34,  3.16it/s]
Model Responding:  10%|█         | 435/4329 [02:54<20:25,  3.18it/s]
Model Responding:  10%|█         | 436/4329 [02:54<20:59,  3.09it/s]
Model Responding:  10%|█         | 437/4329 [02:54<20:38,  3.14it/s]
Model Responding:  10%|█         | 438/4329 [02:55<20:30,  3.16it/s]
Model Responding:  10%|█         | 439/4329 [02:55<20:59,  3.09it/s]
Model Responding:  10%|█         | 440/4329 [02:55<21:22,  3.03it/s]
Model Responding:  10%|█         | 441/4329 [02:56<21:00,  3.08it/s]
Model Responding:  10%|█         | 442/4329 [02:56<21:20,  3.04it/s]
Model Responding:  10%|█         | 443/4329 [02:56<20:50,  3.11it/s]
Model Responding:  10%|█         | 444/4329 [02:57<20:39,  3.13it/s]
Model Responding:  10%|█         | 445/4329 [02:57<20:53,  3.10it/s]
Model Responding:  10%|█         | 446/4329 [02:57<20:35,  3.14it/s]
Model Responding:  10%|█         | 447/4329 [02:58<22:13,  2.91it/s]
Model Responding:  10%|█         | 448/4329 [02:58<23:20,  2.77it/s]
Model Responding:  10%|█         | 449/4329 [02:59<24:22,  2.65it/s]
Model Responding:  10%|█         | 450/4329 [02:59<25:03,  2.58it/s]
Model Responding:  10%|█         | 451/4329 [02:59<26:22,  2.45it/s]
Model Responding:  10%|█         | 452/4329 [03:00<26:27,  2.44it/s]
Model Responding:  10%|█         | 453/4329 [03:00<26:43,  2.42it/s]
Model Responding:  10%|█         | 454/4329 [03:01<26:46,  2.41it/s]
Model Responding:  11%|█         | 455/4329 [03:01<27:22,  2.36it/s]
Model Responding:  11%|█         | 456/4329 [03:02<26:56,  2.40it/s]
Model Responding:  11%|█         | 457/4329 [03:02<27:07,  2.38it/s]
Model Responding:  11%|█         | 458/4329 [03:02<27:11,  2.37it/s]
Model Responding:  11%|█         | 459/4329 [03:03<27:15,  2.37it/s]
Model Responding:  11%|█         | 460/4329 [03:03<27:23,  2.35it/s]
Model Responding:  11%|█         | 461/4329 [03:04<27:16,  2.36it/s]
Model Responding:  11%|█         | 462/4329 [03:04<27:18,  2.36it/s]
Model Responding:  11%|█         | 463/4329 [03:04<27:02,  2.38it/s]
Model Responding:  11%|█         | 464/4329 [03:05<27:25,  2.35it/s]
Model Responding:  11%|█         | 465/4329 [03:05<27:13,  2.37it/s]
Model Responding:  11%|█         | 466/4329 [03:06<27:21,  2.35it/s]
Model Responding:  11%|█         | 467/4329 [03:06<27:45,  2.32it/s]
Model Responding:  11%|█         | 468/4329 [03:07<27:25,  2.35it/s]
Model Responding:  11%|█         | 469/4329 [03:07<27:04,  2.38it/s]
Model Responding:  11%|█         | 470/4329 [03:07<26:55,  2.39it/s]
Model Responding:  11%|█         | 471/4329 [03:08<27:19,  2.35it/s]
Model Responding:  11%|█         | 472/4329 [03:08<27:04,  2.37it/s]
Model Responding:  11%|█         | 473/4329 [03:09<26:29,  2.43it/s]
Model Responding:  11%|█         | 474/4329 [03:09<26:39,  2.41it/s]
Model Responding:  11%|█         | 475/4329 [03:09<26:14,  2.45it/s]
Model Responding:  11%|█         | 476/4329 [03:10<25:53,  2.48it/s]
Model Responding:  11%|█         | 477/4329 [03:10<25:50,  2.48it/s]
Model Responding:  11%|█         | 478/4329 [03:11<25:50,  2.48it/s]
Model Responding:  11%|█         | 479/4329 [03:11<26:28,  2.42it/s]
Model Responding:  11%|█         | 480/4329 [03:12<25:53,  2.48it/s]
Model Responding:  11%|█         | 481/4329 [03:12<25:53,  2.48it/s]
Model Responding:  11%|█         | 482/4329 [03:12<25:57,  2.47it/s]
Model Responding:  11%|█         | 483/4329 [03:13<25:52,  2.48it/s]
Model Responding:  11%|█         | 484/4329 [03:13<26:03,  2.46it/s]
Model Responding:  11%|█         | 485/4329 [03:14<25:53,  2.47it/s]
Model Responding:  11%|█         | 486/4329 [03:14<26:01,  2.46it/s]
Model Responding:  11%|█         | 487/4329 [03:14<26:04,  2.46it/s]
Model Responding:  11%|█▏        | 488/4329 [03:15<25:38,  2.50it/s]
Model Responding:  11%|█▏        | 489/4329 [03:15<25:59,  2.46it/s]
Model Responding:  11%|█▏        | 490/4329 [03:16<26:18,  2.43it/s]
Model Responding:  11%|█▏        | 491/4329 [03:16<26:35,  2.40it/s]
Model Responding:  11%|█▏        | 492/4329 [03:16<26:46,  2.39it/s]
Model Responding:  11%|█▏        | 493/4329 [03:17<26:49,  2.38it/s]
Model Responding:  11%|█▏        | 494/4329 [03:17<26:52,  2.38it/s]
Model Responding:  11%|█▏        | 495/4329 [03:18<26:56,  2.37it/s]
Model Responding:  11%|█▏        | 496/4329 [03:18<26:57,  2.37it/s]
Model Responding:  11%|█▏        | 497/4329 [03:19<26:51,  2.38it/s]
Model Responding:  12%|█▏        | 498/4329 [03:19<26:47,  2.38it/s]
Model Responding:  12%|█▏        | 499/4329 [03:19<26:43,  2.39it/s]
Model Responding:  12%|█▏        | 500/4329 [03:20<26:58,  2.37it/s]
Model Responding:  12%|█▏        | 501/4329 [03:20<26:57,  2.37it/s]
Model Responding:  12%|█▏        | 502/4329 [03:21<26:44,  2.39it/s]
Model Responding:  12%|█▏        | 503/4329 [03:21<27:13,  2.34it/s]
Model Responding:  12%|█▏        | 504/4329 [03:21<26:43,  2.39it/s]
Model Responding:  12%|█▏        | 505/4329 [03:22<26:51,  2.37it/s]
Model Responding:  12%|█▏        | 506/4329 [03:22<26:50,  2.37it/s]
Model Responding:  12%|█▏        | 507/4329 [03:23<26:59,  2.36it/s]
Model Responding:  12%|█▏        | 508/4329 [03:23<27:10,  2.34it/s]
Model Responding:  12%|█▏        | 509/4329 [03:24<27:03,  2.35it/s]
Model Responding:  12%|█▏        | 510/4329 [03:24<27:16,  2.33it/s]
Model Responding:  12%|█▏        | 511/4329 [03:24<27:00,  2.36it/s]
Model Responding:  12%|█▏        | 512/4329 [03:25<27:04,  2.35it/s]
Model Responding:  12%|█▏        | 513/4329 [03:25<27:13,  2.34it/s]
Model Responding:  12%|█▏        | 514/4329 [03:26<27:00,  2.35it/s]
Model Responding:  12%|█▏        | 515/4329 [03:26<27:20,  2.32it/s]
Model Responding:  12%|█▏        | 516/4329 [03:27<26:52,  2.36it/s]
Model Responding:  12%|█▏        | 517/4329 [03:27<27:08,  2.34it/s]
Model Responding:  12%|█▏        | 518/4329 [03:27<26:54,  2.36it/s]
Model Responding:  12%|█▏        | 519/4329 [03:28<26:44,  2.37it/s]
Model Responding:  12%|█▏        | 520/4329 [03:28<27:09,  2.34it/s]
Model Responding:  12%|█▏        | 521/4329 [03:29<27:14,  2.33it/s]
Model Responding:  12%|█▏        | 522/4329 [03:29<27:30,  2.31it/s]
Model Responding:  12%|█▏        | 523/4329 [03:30<27:18,  2.32it/s]
Model Responding:  12%|█▏        | 524/4329 [03:30<27:19,  2.32it/s]
Model Responding:  12%|█▏        | 525/4329 [03:30<26:42,  2.37it/s]
Model Responding:  12%|█▏        | 526/4329 [03:31<25:44,  2.46it/s]
Model Responding:  12%|█▏        | 527/4329 [03:31<25:09,  2.52it/s]
Model Responding:  12%|█▏        | 528/4329 [03:32<25:05,  2.53it/s]
Model Responding:  12%|█▏        | 529/4329 [03:32<24:57,  2.54it/s]
Model Responding:  12%|█▏        | 530/4329 [03:32<25:01,  2.53it/s]
Model Responding:  12%|█▏        | 531/4329 [03:33<24:51,  2.55it/s]
Model Responding:  12%|█▏        | 532/4329 [03:33<24:38,  2.57it/s]
Model Responding:  12%|█▏        | 533/4329 [03:34<24:28,  2.59it/s]
Model Responding:  12%|█▏        | 534/4329 [03:34<24:31,  2.58it/s]
Model Responding:  12%|█▏        | 535/4329 [03:34<24:29,  2.58it/s]
Model Responding:  12%|█▏        | 536/4329 [03:35<24:37,  2.57it/s]
Model Responding:  12%|█▏        | 537/4329 [03:35<24:38,  2.56it/s]
Model Responding:  12%|█▏        | 538/4329 [03:35<24:31,  2.58it/s]
Model Responding:  12%|█▏        | 539/4329 [03:36<24:36,  2.57it/s]
Model Responding:  12%|█▏        | 540/4329 [03:36<24:38,  2.56it/s]
Model Responding:  12%|█▏        | 541/4329 [03:37<24:34,  2.57it/s]
Model Responding:  13%|█▎        | 542/4329 [03:37<24:56,  2.53it/s]
Model Responding:  13%|█▎        | 543/4329 [03:37<24:41,  2.56it/s]
Model Responding:  13%|█▎        | 544/4329 [03:38<24:44,  2.55it/s]
Model Responding:  13%|█▎        | 545/4329 [03:38<24:47,  2.54it/s]
Model Responding:  13%|█▎        | 546/4329 [03:39<24:38,  2.56it/s]
Model Responding:  13%|█▎        | 547/4329 [03:39<24:59,  2.52it/s]
Model Responding:  13%|█▎        | 548/4329 [03:39<24:49,  2.54it/s]
Model Responding:  13%|█▎        | 549/4329 [03:40<24:50,  2.54it/s]
Model Responding:  13%|█▎        | 550/4329 [03:40<24:55,  2.53it/s]
Model Responding:  13%|█▎        | 551/4329 [03:41<24:44,  2.55it/s]
Model Responding:  13%|█▎        | 552/4329 [03:41<24:49,  2.54it/s]
Model Responding:  13%|█▎        | 553/4329 [03:41<24:39,  2.55it/s]
Model Responding:  13%|█▎        | 554/4329 [03:42<24:23,  2.58it/s]
Model Responding:  13%|█▎        | 555/4329 [03:42<24:36,  2.56it/s]
Model Responding:  13%|█▎        | 556/4329 [03:43<24:27,  2.57it/s]
Model Responding:  13%|█▎        | 557/4329 [03:43<24:18,  2.59it/s]
Model Responding:  13%|█▎        | 558/4329 [03:43<24:37,  2.55it/s]
Model Responding:  13%|█▎        | 559/4329 [03:44<24:29,  2.56it/s]
Model Responding:  13%|█▎        | 560/4329 [03:44<24:48,  2.53it/s]
Model Responding:  13%|█▎        | 561/4329 [03:45<26:00,  2.41it/s]
Model Responding:  13%|█▎        | 562/4329 [03:45<27:14,  2.30it/s]
Model Responding:  13%|█▎        | 563/4329 [03:46<28:09,  2.23it/s]
Model Responding:  13%|█▎        | 564/4329 [03:46<28:43,  2.18it/s]
Model Responding:  13%|█▎        | 565/4329 [03:46<29:21,  2.14it/s]
Model Responding:  13%|█▎        | 566/4329 [03:47<29:50,  2.10it/s]
Model Responding:  13%|█▎        | 567/4329 [03:48<30:42,  2.04it/s]
Model Responding:  13%|█▎        | 568/4329 [03:48<31:01,  2.02it/s]
Model Responding:  13%|█▎        | 569/4329 [03:49<31:16,  2.00it/s]
Model Responding:  13%|█▎        | 570/4329 [03:49<31:15,  2.00it/s]
Model Responding:  13%|█▎        | 571/4329 [03:50<31:23,  2.00it/s]
Model Responding:  13%|█▎        | 572/4329 [03:50<31:18,  2.00it/s]
Model Responding:  13%|█▎        | 573/4329 [03:50<29:04,  2.15it/s]
Model Responding:  13%|█▎        | 574/4329 [03:51<27:52,  2.25it/s]
Model Responding:  13%|█▎        | 575/4329 [03:51<27:08,  2.31it/s]
Model Responding:  13%|█▎        | 576/4329 [03:52<26:32,  2.36it/s]
Model Responding:  13%|█▎        | 577/4329 [03:52<26:25,  2.37it/s]
Model Responding:  13%|█▎        | 578/4329 [03:52<26:38,  2.35it/s]
Model Responding:  13%|█▎        | 579/4329 [03:53<26:57,  2.32it/s]
Model Responding:  13%|█▎        | 580/4329 [03:53<27:28,  2.27it/s]
Model Responding:  13%|█▎        | 581/4329 [03:54<27:38,  2.26it/s]
Model Responding:  13%|█▎        | 582/4329 [03:54<27:54,  2.24it/s]
Model Responding:  13%|█▎        | 583/4329 [03:55<27:45,  2.25it/s]
Model Responding:  13%|█▎        | 584/4329 [03:55<27:55,  2.24it/s]
Model Responding:  14%|█▎        | 585/4329 [03:56<27:26,  2.27it/s]
Model Responding:  14%|█▎        | 586/4329 [03:56<27:24,  2.28it/s]
Model Responding:  14%|█▎        | 587/4329 [03:56<27:09,  2.30it/s]
Model Responding:  14%|█▎        | 588/4329 [03:57<26:54,  2.32it/s]
Model Responding:  14%|█▎        | 589/4329 [03:57<26:54,  2.32it/s]
Model Responding:  14%|█▎        | 590/4329 [03:58<26:43,  2.33it/s]
Model Responding:  14%|█▎        | 591/4329 [03:58<26:54,  2.31it/s]
Model Responding:  14%|█▎        | 592/4329 [03:59<26:38,  2.34it/s]
Model Responding:  14%|█▎        | 593/4329 [03:59<26:32,  2.35it/s]
Model Responding:  14%|█▎        | 594/4329 [03:59<26:38,  2.34it/s]
Model Responding:  14%|█▎        | 595/4329 [04:00<26:21,  2.36it/s]
Model Responding:  14%|█▍        | 596/4329 [04:00<26:22,  2.36it/s]
Model Responding:  14%|█▍        | 597/4329 [04:01<26:20,  2.36it/s]
Model Responding:  14%|█▍        | 598/4329 [04:01<26:21,  2.36it/s]
Model Responding:  14%|█▍        | 599/4329 [04:02<26:05,  2.38it/s]
Model Responding:  14%|█▍        | 600/4329 [04:02<26:02,  2.39it/s]
Model Responding:  14%|█▍        | 601/4329 [04:02<26:21,  2.36it/s]
Model Responding:  14%|█▍        | 602/4329 [04:03<26:11,  2.37it/s]
